-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:databinding-adapters:7.3.0] /Users/shahed/.gradle/caches/transforms-3/6a7e00fee397b3541545ce9dc593539b/transformed/databinding-adapters-7.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-ktx:7.3.0] /Users/shahed/.gradle/caches/transforms-3/304cb3d58647769c0070a5e35858b362/transformed/jetified-databinding-ktx-7.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-runtime:7.3.0] /Users/shahed/.gradle/caches/transforms-3/035e175fe4b65b39dac29f24c9995115/transformed/databinding-runtime-7.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [:data] /Users/shahed/Documents/github/writer/data/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.3.0] /Users/shahed/.gradle/caches/transforms-3/37120363c8edc80a3d41e3bb4f8a5743/transformed/jetified-viewbinding-7.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] /Users/shahed/.gradle/caches/transforms-3/9d61fb17ef84b6d9f8e0a4e642f666f1/transformed/jetified-androidutilslibrary-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/52f1bdebcfde762b0f4b766c6bd6a680/transformed/navigation-fragment-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/0931e755b1f06407252ef6a088639127/transformed/navigation-ui-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/shahed/.gradle/caches/transforms-3/731bd16de477053961baf3f0fdc9c0b6/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/9d87a84cb1962c36598e483f8552c491/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
